# MCU Time(ns), ADC reading
5927915679940.000000,352.000000
5927916748057.000000,832.000000
5927917785655.000000,1424.000000
5927918792736.000000,2144.000000
5927919830334.000000,2784.000000
5927920837415.000000,3456.000000
5927921875000.000000,4032.000000
5927922882080.000000,4753.000000
5927923919679.000000,5249.000000
5927924926759.000000,5585.000000
5927925964358.000000,6401.000000
5927926971438.000000,6977.000000
5927927978519.000000,7665.000000
5927929016117.000000,8129.000000
5927930023198.000000,8546.000000
5927931030278.000000,8914.000000
5927932067877.000000,9714.000000
5927933074957.000000,10114.000000
5927934112556.000000,10530.000000
5927935119636.000000,11346.000000
5927936126717.000000,11810.000000
5927937164315.000000,12130.000000
5927938171396.000000,12579.000000
5927939178476.000000,13379.000000
5927940216075.000000,13811.000000
5927941223155.000000,14067.000000
5927942260754.000000,14659.000000
5927943267834.000000,15123.000000
5927944274915.000000,15555.000000
5927945312500.000000,15987.000000
5927946350098.000000,16468.000000
5927947357179.000000,17124.000000
5927948364259.000000,17188.000000
5927949401858.000000,17812.000000
5927950408938.000000,18468.000000
5927951416019.000000,18676.000000
5927952453617.000000,19220.000000
5927953460698.000000,19844.000000
5927954498296.000000,20196.000000
5927955505377.000000,20517.000000
5927956512457.000000,21141.000000
5927957550056.000000,21205.000000
5927958557136.000000,21717.000000
5927959564217.000000,22181.000000
5927960601815.000000,22581.000000
5927961608896.000000,23189.000000
5927962615976.000000,23445.000000
5927963653575.000000,23621.000000
5927964660655.000000,24261.000000
5927965698254.000000,24758.000000
5927966705334.000000,24854.000000
5927967712415.000000,25462.000000
5927968750000.000000,25830.000000
5927969787598.000000,26134.000000
5927970794679.000000,26374.000000
5927971801759.000000,26854.000000
5927972839358.000000,27398.000000
5927973846438.000000,27686.000000
5927974884037.000000,27878.000000
5927975891117.000000,28358.000000
5927976898198.000000,28743.000000
5927977935796.000000,28871.000000
5927978942877.000000,29351.000000
5927979949957.000000,29479.000000
5927980987556.000000,30135.000000
5927981994636.000000,30135.000000
5927983001717.000000,30647.000000
5927984039315.000000,30791.000000
5927985046396.000000,31207.000000
5927986083994.000000,31559.000000
5927987091075.000000,31687.000000
5927988098155.000000,32167.000000
5927989135754.000000,32535.000000
5927990142834.000000,32711.000000
5927991149915.000000,33240.000000
5927992187500.000000,33368.000000
5927993225098.000000,33928.000000
5927994232179.000000,33896.000000
5927995239259.000000,34216.000000
5927996276858.000000,34744.000000
5927997283938.000000,34888.000000
5927998291019.000000,35416.000000
5927999328617.000000,35400.000000
5928000762950.000000,35672.000000
5928001800548.000000,36104.000000
5928002807629.000000,36504.000000
5928003845227.000000,36648.000000
5928004882812.000000,36824.000000
5928005889893.000000,36921.000000
5928006896973.000000,37529.000000
5928007934572.000000,37801.000000
5928008941652.000000,37769.000000
5928009948733.000000,38025.000000
5928010986331.000000,38233.000000
5928011993412.000000,38553.000000
5928013031010.000000,38825.000000
5928014038091.000000,39225.000000
5928015045171.000000,39289.000000
5928016052252.000000,39593.000000
5928017089850.000000,40025.000000
5928018096931.000000,40329.000000
5928019104011.000000,40233.000000
5928020141610.000000,40601.000000
5928021148690.000000,40697.000000
5928022186289.000000,41178.000000
5928023193369.000000,41274.000000
5928024200450.000000,41434.000000
5928025238048.000000,41802.000000
5928026245129.000000,42074.000000
5928027252209.000000,42090.000000
5928028289808.000000,42394.000000
5928029327393.000000,42570.000000
5928030334473.000000,42874.000000
5928031341554.000000,43178.000000
5928032379152.000000,43258.000000
5928033386233.000000,43418.000000
5928034423831.000000,43818.000000
5928035430912.000000,43754.000000
5928036437992.000000,44058.000000
5928037475591.000000,44090.000000
5928038482671.000000,44570.000000
5928039489752.000000,44650.000000
5928040527350.000000,45018.000000
5928041534431.000000,45163.000000
5928042541511.000000,45083.000000
5928043579110.000000,45531.000000
5928044586190.000000,45723.000000
5928045593271.000000,45707.000000
5928046630869.000000,45883.000000
5928047637950.000000,46011.000000
5928048675548.000000,46411.000000
5928049682629.000000,46379.000000
5928050689709.000000,46587.000000
5928051727308.000000,46923.000000
5928052734375.000000,46859.000000
5928053771973.000000,47243.000000
5928054779054.000000,47419.000000
5928055786134.000000,47483.000000
5928056823733.000000,47755.000000
5928057830813.000000,47931.000000
5928058868412.000000,47947.000000
5928059875492.000000,48299.000000
5928060882573.000000,48251.000000
5928061920171.000000,48619.000000
5928062927252.000000,48811.000000
5928063934332.000000,48811.000000
5928064941413.000000,48843.000000
5928065979011.000000,48939.000000
5928066986092.000000,49372.000000
5928068023690.000000,49356.000000
5928069030771.000000,49548.000000
5928070037851.000000,49468.000000
5928071075450.000000,49820.000000
5928072082530.000000,50140.000000
5928073089611.000000,49948.000000
5928074127209.000000,50396.000000
5928075134290.000000,50156.000000
5928076171875.000000,50540.000000
5928077178955.000000,50524.000000
5928078216554.000000,50828.000000
5928079223634.000000,50924.000000
5928080261233.000000,50940.000000
5928081268313.000000,51100.000000
5928082275394.000000,51228.000000
5928083312992.000000,51356.000000
5928084320073.000000,51260.000000
5928085327153.000000,51676.000000
5928086364752.000000,51740.000000
5928087371832.000000,51756.000000
5928088378913.000000,51916.000000
5928089416511.000000,52044.000000
5928090423592.000000,52060.000000
5928091430672.000000,52332.000000
5928092468271.000000,52332.000000
5928093475351.000000,52348.000000
5928094482432.000000,52668.000000
5928095520030.000000,52604.000000
5928096527111.000000,52684.000000
5928097534191.000000,52828.000000
5928098571790.000000,53036.000000
5928099609375.000000,52924.000000
5928100616455.000000,53261.000000
5928101623536.000000,53148.000000
5928102661134.000000,53565.000000
5928103668215.000000,53357.000000
5928104675295.000000,53613.000000
5928105712894.000000,53485.000000
5928106719974.000000,53549.000000
5928107757573.000000,53597.000000
5928108764653.000000,53981.000000
5928109771734.000000,53853.000000
5928110809332.000000,54093.000000
5928111816413.000000,54173.000000
5928112823493.000000,54317.000000
5928113861092.000000,54333.000000
5928114868172.000000,54493.000000
5928115905771.000000,54605.000000
5928116912851.000000,54701.000000
5928117919932.000000,54685.000000
5928118957530.000000,54733.000000
5928119964611.000000,54845.000000
5928120971691.000000,54877.000000
5928122009290.000000,55117.000000
5928123046875.000000,55101.000000
5928124084473.000000,55373.000000
5928125091554.000000,55533.000000
5928126098634.000000,55565.000000
5928127136233.000000,55581.000000
5928128143313.000000,55645.000000
5928129180912.000000,55581.000000
5928130187992.000000,55757.000000
5928131195073.000000,55965.000000
5928132232671.000000,55901.000000
5928133239752.000000,56061.000000
5928134277350.000000,56253.000000
5928135284431.000000,56157.000000
5928136291511.000000,56349.000000
5928137329110.000000,56205.000000
5928138336190.000000,56429.000000
5928139343271.000000,56669.000000
5928140380869.000000,56461.000000
5928141387950.000000,56765.000000
5928142395030.000000,56829.000000
5928143432629.000000,56813.000000
5928144439709.000000,56733.000000
5928145477308.000000,56909.000000
5928146484375.000000,57133.000000
5928147521973.000000,57165.000000
5928148529054.000000,57149.000000
5928149536134.000000,57005.000000
5928150573733.000000,57341.000000
5928151580813.000000,57422.000000
5928152618412.000000,57566.000000
5928153625492.000000,57390.000000
5928154632573.000000,57678.000000
5928155670171.000000,57518.000000
5928156677252.000000,57582.000000
5928157684332.000000,57566.000000
5928158721931.000000,57902.000000
5928159729011.000000,57726.000000
5928160736092.000000,57934.000000
5928161773690.000000,57838.000000
5928162780771.000000,57870.000000
5928163818369.000000,57902.000000
5928164825450.000000,58286.000000
5928165832530.000000,58222.000000
5928166870129.000000,58286.000000
5928167877209.000000,58142.000000
5928168884290.000000,58254.000000
5928169921875.000000,58558.000000
5928170959473.000000,58270.000000
5928171966554.000000,58494.000000
5928172973634.000000,58638.000000
5928174011233.000000,58574.000000
5928175018313.000000,58622.000000
5928176055912.000000,58718.000000
5928177062992.000000,58782.000000
5928178070073.000000,58878.000000
5928179107671.000000,58910.000000
5928180145270.000000,58990.000000
5928181152350.000000,58974.000000
5928182159431.000000,59070.000000
5928183197029.000000,59262.000000
5928184204110.000000,59230.000000
5928185211190.000000,59454.000000
5928186248789.000000,59262.000000
5928187255869.000000,59246.000000
5928188293468.000000,59502.000000
5928189300548.000000,59342.000000
5928190307629.000000,59742.000000
5928191345227.000000,59518.000000
5928192352308.000000,59758.000000
5928193389893.000000,59742.000000
5928194396973.000000,59822.000000
5928195404054.000000,59918.000000
5928196441652.000000,59790.000000
5928197448733.000000,59710.000000
5928198455813.000000,59966.000000
5928199493412.000000,59998.000000
5928200500492.000000,59982.000000
5928201507573.000000,60142.000000
5928202545171.000000,60126.000000
5928203552252.000000,60126.000000
5928204589850.000000,60190.000000
5928205596931.000000,60318.000000
5928206604011.000000,60142.000000
5928207641610.000000,60430.000000
5928208648690.000000,60430.000000
5928209655771.000000,60190.000000
5928210693369.000000,60334.000000
5928211700450.000000,60350.000000
5928212707530.000000,60510.000000
5928213745129.000000,60398.000000
5928214752209.000000,60734.000000
5928215789808.000000,60638.000000
5928215820312.000000,60702.000000
5928216827393.000000,60750.000000
5928217864991.000000,60830.000000
5928218872072.000000,60814.000000
5928219909670.000000,60894.000000
5928220916751.000000,60590.000000
5928221923831.000000,61006.000000
5928222961430.000000,60830.000000
5928223968510.000000,60942.000000
5928224975591.000000,60926.000000
5928226013189.000000,60974.000000
5928227020270.000000,60910.000000
5928228027350.000000,60974.000000
5928229064949.000000,61038.000000
5928230072029.000000,61022.000000
5928231109628.000000,61326.000000
5928232116708.000000,61358.000000
5928233123789.000000,61262.000000
5928234161387.000000,61262.000000
5928235168468.000000,61086.000000
5928236175548.000000,61278.000000
5928237213147.000000,61583.000000
5928238220227.000000,61535.000000
5928239257812.000000,61487.000000
5928240264893.000000,61487.000000
5928241302491.000000,61599.000000
5928242309572.000000,61519.000000
5928243316652.000000,61711.000000
5928244354251.000000,61727.000000
5928245361331.000000,61663.000000
5928246368412.000000,61743.000000
5928247406010.000000,61535.000000
5928248413091.000000,61855.000000
5928249450689.000000,61583.000000
5928250457770.000000,61615.000000
5928251464850.000000,61727.000000
5928252502449.000000,61887.000000
5928253509529.000000,61919.000000
5928254516610.000000,62079.000000
5928255554208.000000,61807.000000
5928256561289.000000,61839.000000
5928257568369.000000,61759.000000
5928258605968.000000,62239.000000
5928259613048.000000,61855.000000
5928260620129.000000,62063.000000
5928261657727.000000,62127.000000
5928262695312.000000,62159.000000
5928263702393.000000,61999.000000
5928264709473.000000,62159.000000
5928265747072.000000,62319.000000
5928266754152.000000,62127.000000
5928267761233.000000,62207.000000
5928268798831.000000,62463.000000
5928269805912.000000,62223.000000
5928270812992.000000,62255.000000
5928271850591.000000,62303.000000
5928272857671.000000,62335.000000
5928273895270.000000,62303.000000
5928274902350.000000,62607.000000
5928275939949.000000,62319.000000
5928276947029.000000,62271.000000
5928277954110.000000,62559.000000
5928278961190.000000,62415.000000
5928279998789.000000,62591.000000
5928281005869.000000,62463.000000
5928282043468.000000,62511.000000
5928283050548.000000,62655.000000
5928284057629.000000,62671.000000
5928285095227.000000,62671.000000
5928286102308.000000,62607.000000
5928287139893.000000,62735.000000
5928288146973.000000,62703.000000
5928289154054.000000,62879.000000
5928290191652.000000,62751.000000
5928291198733.000000,62751.000000
5928292236331.000000,62975.000000
5928293243412.000000,62879.000000
5928294250492.000000,63039.000000
5928295288091.000000,62911.000000
5928296295171.000000,62879.000000
5928297332770.000000,62815.000000
5928298339850.000000,62815.000000
5928299346931.000000,62895.000000
5928300384529.000000,62767.000000
5928301391610.000000,63055.000000
5928302398690.000000,63071.000000
5928303436289.000000,62911.000000
5928304443369.000000,62991.000000
5928305450450.000000,63199.000000
5928306488048.000000,62959.000000
5928307495129.000000,63087.000000
5928308532727.000000,63183.000000
5928309539808.000000,63087.000000
5928310577393.000000,63375.000000
5928311584473.000000,63343.000000
5928312622072.000000,63263.000000
5928313629152.000000,63167.000000
5928314636233.000000,63295.000000
5928315673831.000000,63263.000000
5928316680912.000000,63343.000000
5928317687992.000000,63375.000000
5928318725591.000000,63263.000000
5928319732671.000000,63295.000000
5928320739752.000000,63343.000000
5928321777350.000000,63247.000000
5928322784431.000000,63551.000000
5928323822029.000000,63231.000000
5928324829110.000000,63583.000000
5928325836190.000000,63215.000000
5928326873789.000000,63519.000000
5928327880869.000000,63311.000000
5928328887950.000000,63455.000000
5928329925548.000000,63647.000000
5928330932629.000000,63679.000000
5928331970227.000000,63359.000000
5928332977308.000000,63679.000000
5928334014893.000000,63471.000000
5928335021973.000000,63439.000000
5928336029054.000000,63599.000000
5928337066652.000000,63423.000000
5928338073733.000000,63663.000000
5928339111331.000000,63567.000000
5928340118412.000000,63855.000000
5928341125492.000000,63743.000000
5928342163091.000000,63615.000000
5928343170171.000000,63487.000000
5928344177252.000000,63663.000000
5928345214850.000000,63663.000000
5928346221931.000000,63647.000000
5928347229011.000000,63807.000000
5928348266610.000000,63807.000000
5928349273690.000000,63839.000000
5928350311289.000000,63839.000000
5928351318369.000000,63823.000000
5928352325450.000000,63631.000000
5928353363048.000000,63967.000000
5928354370129.000000,64015.000000
5928355377209.000000,63823.000000
5928356414808.000000,63663.000000
5928357421875.000000,64015.000000
5928358459473.000000,64015.000000
5928359466554.000000,64095.000000
5928360504152.000000,64015.000000
5928361511233.000000,63919.000000
5928362518313.000000,63759.000000
5928363555912.000000,63919.000000
5928364562992.000000,63887.000000
5928365570073.000000,64031.000000
5928366607671.000000,63887.000000
5928367614752.000000,63967.000000
5928368621832.000000,63967.000000
5928369659431.000000,63839.000000
5928370666511.000000,64031.000000
5928371673592.000000,63935.000000
5928372711190.000000,64063.000000
5928373718271.000000,64175.000000
5928374755869.000000,64015.000000
5928375762950.000000,63951.000000
5928376770030.000000,64047.000000
5928377807629.000000,64095.000000
5928378814709.000000,64111.000000
5928379821790.000000,64063.000000
5928380859375.000000,64191.000000
5928381866455.000000,63951.000000
5928382904054.000000,64143.000000
5928383911134.000000,63903.000000
5928384918215.000000,64191.000000
5928385955813.000000,63999.000000
5928386962894.000000,64351.000000
5928388000492.000000,64031.000000
5928389007573.000000,64335.000000
5928390014653.000000,64063.000000
5928391052252.000000,64127.000000
5928392059332.000000,64479.000000
5928393066413.000000,64223.000000
5928394104011.000000,64239.000000
5928395111092.000000,64367.000000
5928396148690.000000,64415.000000
5928397155771.000000,64095.000000
5928398162851.000000,64399.000000
5928399200450.000000,64479.000000
5928400207530.000000,64175.000000
5928401245129.000000,64223.000000
5928402252209.000000,64223.000000
5928403259290.000000,64559.000000
5928404296875.000000,64383.000000
5928405334473.000000,64335.000000
5928406341554.000000,64287.000000
5928407348634.000000,64335.000000
5928408386233.000000,64479.000000
5928409393313.000000,64335.000000
5928410400394.000000,64319.000000
5928411437992.000000,64335.000000
5928412445073.000000,64527.000000
5928413452153.000000,64399.000000
5928414489752.000000,64207.000000
5928415496832.000000,64335.000000
5928416503913.000000,64431.000000
5928417541511.000000,64575.000000
5928418548592.000000,64607.000000
5928419555672.000000,64511.000000
5928420593271.000000,64447.000000
5928421600351.000000,64623.000000
5928422607432.000000,64591.000000
5928423645030.000000,64559.000000
5928424652111.000000,64351.000000
5928425689709.000000,64527.000000
5928426696790.000000,64735.000000
5928427734375.000000,64431.000000
5928428741455.000000,64479.000000
5928429748536.000000,64703.000000
5928430786134.000000,64495.000000
5928431793215.000000,64655.000000
5928432830813.000000,64479.000000
5928433837894.000000,64543.000000
5928434844974.000000,64511.000000
5928435882573.000000,64527.000000
5928436889653.000000,64575.000000
5928437896734.000000,64607.000000
5928438934332.000000,64495.000000
5928439941413.000000,64479.000000
5928440979011.000000,64527.000000
5928441986092.000000,64687.000000
5928442993172.000000,64559.000000
5928444030771.000000,64607.000000
5928445037851.000000,64671.000000
5928446044932.000000,64591.000000
5928447082530.000000,64783.000000
5928448089611.000000,64831.000000
5928449127209.000000,64815.000000
5928450134290.000000,64879.000000
5928451171875.000000,64703.000000
5928452178955.000000,64543.000000
5928453186036.000000,64799.000000
5928454223634.000000,64687.000000
5928455230715.000000,64719.000000
5928456237795.000000,64559.000000
5928457275394.000000,64831.000000
5928458282474.000000,64623.000000
5928459289555.000000,64543.000000
5928460327153.000000,64687.000000
5928461334234.000000,64687.000000
5928462371832.000000,64847.000000
5928463378913.000000,64815.000000
5928464385993.000000,64687.000000
5928465423592.000000,64687.000000
5928466430672.000000,64655.000000
5928467437753.000000,64687.000000
5928468475351.000000,64815.000000
5928469482432.000000,64783.000000
5928470489512.000000,64927.000000
5928471527111.000000,64591.000000
5928472534191.000000,64735.000000
5928473541272.000000,64703.000000
5928474578870.000000,64959.000000
5928475585937.000000,64911.000000
5928476623536.000000,65103.000000
5928477630616.000000,64847.000000
5928478637697.000000,65023.000000
5928479675295.000000,64799.000000
5928480682376.000000,64959.000000
5928481689456.000000,64927.000000
5928482727055.000000,65071.000000
5928486969003.000000,64767.000000
5928491577153.000000,64911.000000
5928492614752.000000,65071.000000
5928493621832.000000,64895.000000
5928494628913.000000,64975.000000
5928495666511.000000,64815.000000
5928496673592.000000,64927.000000
5928497711190.000000,64911.000000
5928498718271.000000,65039.000000
5928499725351.000000,65071.000000
5928500762950.000000,64943.000000
5928501770030.000000,65135.000000
5928502777111.000000,64927.000000
5928503814709.000000,64927.000000
5928504821790.000000,65071.000000
5928505859375.000000,65055.000000
5928506866455.000000,65183.000000
5928507873536.000000,64895.000000
5928508911134.000000,64847.000000
5928509918215.000000,64895.000000
5928510955813.000000,64815.000000
5928511962894.000000,65151.000000
5928512969974.000000,65055.000000
5928514007573.000000,65103.000000
5928515014653.000000,65119.000000
5928516021734.000000,65119.000000
5928517059332.000000,64943.000000
5928518066413.000000,65023.000000
5928519073493.000000,65231.000000
5928520111092.000000,65071.000000
5928521118172.000000,65039.000000
5928522155771.000000,65023.000000
5928523162851.000000,65359.000000
5928524169932.000000,65087.000000
5928525207530.000000,65071.000000
5928526214611.000000,65023.000000
5928527221691.000000,65231.000000
5928528259290.000000,65135.000000
5928529266370.000000,65135.000000
5928530303955.000000,65199.000000
5928531311036.000000,64911.000000
5928532348634.000000,65295.000000
5928533355715.000000,65055.000000
5928534362795.000000,64975.000000
5928535400394.000000,65103.000000
5928536407474.000000,65119.000000
5928537414555.000000,65039.000000
5928538452153.000000,64927.000000
5928539459234.000000,64991.000000
5928540496832.000000,65167.000000
5928541503913.000000,65023.000000
5928542510993.000000,64863.000000
5928543518074.000000,65199.000000
5928544555672.000000,64975.000000
5928545562753.000000,65023.000000
5928546600351.000000,65167.000000
5928547607432.000000,65135.000000
5928548614512.000000,65199.000000
5928549652111.000000,65199.000000
5928550659191.000000,65135.000000
5928551666272.000000,65167.000000
5928552703870.000000,65135.000000
5928553710937.000000,65215.000000
5928554748536.000000,65023.000000
5928555755616.000000,65215.000000
5928556762697.000000,65199.000000
5928557800295.000000,65327.000000
5928558807376.000000,65247.000000
5928559844974.000000,65087.000000
5928560852055.000000,65295.000000
5928561859135.000000,65039.000000
5928562866216.000000,65055.000000
5928563903814.000000,65183.000000
5928564910895.000000,65183.000000
5928565948493.000000,65311.000000
5928566955574.000000,65327.000000
5928567993172.000000,65039.000000
5928569000253.000000,65231.000000
5928570007333.000000,65151.000000
5928571044932.000000,65103.000000
5928572052012.000000,65087.000000
5928573059093.000000,65135.000000
5928574066173.000000,65423.000000
5928575103772.000000,65247.000000
5928576110852.000000,65167.000000
5928577148437.000000,65343.000000
5928578155518.000000,65199.000000
5928579193116.000000,65183.000000
5928580200197.000000,65119.000000
5928581237795.000000,65183.000000
5928582244876.000000,65263.000000
5928583251956.000000,65119.000000
5928584289555.000000,65327.000000
5928585296635.000000,65199.000000
5928586303716.000000,65311.000000
