# MCU Time(ns), ADC reading
5928587341314.000000,65199.000000
5928588348395.000000,65247.000000
5928589355475.000000,65247.000000
5928590393074.000000,65199.000000
5928591400154.000000,65327.000000
5928592407235.000000,65391.000000
5928593444833.000000,65215.000000
5928594451914.000000,65103.000000
5928595458994.000000,65215.000000
5928596496593.000000,65183.000000
5928597503673.000000,65087.000000
5928598541272.000000,65167.000000
5928599548352.000000,65183.000000
5928600585937.000000,65167.000000
5928601593018.000000,65215.000000
5928602630616.000000,65391.000000
5928603637697.000000,65359.000000
5928604644777.000000,65535.000000
5928605682376.000000,65279.000000
5928606689456.000000,65439.000000
5928607727055.000000,65263.000000
5928608734135.000000,65535.000000
5928609741216.000000,65343.000000
5928610748296.000000,65311.000000
5928611785895.000000,65247.000000
5928612792975.000000,65167.000000
5928613830574.000000,65263.000000
5928614837654.000000,65247.000000
5928615844735.000000,65391.000000
5928616882333.000000,65231.000000
5928617889414.000000,65439.000000
5928618896494.000000,65487.000000
5928619934093.000000,65167.000000
5928620941173.000000,65471.000000
5928621948254.000000,65279.000000
5928622985852.000000,65439.000000
5928623992933.000000,65455.000000
5928625030518.000000,65215.000000
5928626037598.000000,65423.000000
5928627075197.000000,65311.000000
5928628082277.000000,65535.000000
5928629089358.000000,65327.000000
5928630126956.000000,65343.000000
5928631134037.000000,65471.000000
5928632141117.000000,65199.000000
5928633178716.000000,65327.000000
5928634185796.000000,65167.000000
5928635223395.000000,65503.000000
5928636230475.000000,65247.000000
5928637237556.000000,65247.000000
5928638275154.000000,65391.000000
5928639282235.000000,65311.000000
5928640289315.000000,65535.000000
5928641326914.000000,65183.000000
5928642333994.000000,65279.000000
5928643371593.000000,65231.000000
5928644378673.000000,65295.000000
5928645385754.000000,65311.000000
5928646423352.000000,65343.000000
5928647430433.000000,65327.000000
5928648468018.000000,65471.000000
5928649475098.000000,65455.000000
5928650512697.000000,65167.000000
5928651519777.000000,65295.000000
5928652526858.000000,65487.000000
5928653564456.000000,65519.000000
5928654571537.000000,65327.000000
5928655578617.000000,65327.000000
5928656616216.000000,65247.000000
5928657623296.000000,65423.000000
5928658630377.000000,65503.000000
5928659667975.000000,65535.000000
5928660675056.000000,65423.000000
5928661682136.000000,65423.000000
5928662719735.000000,65391.000000
5928663726815.000000,65327.000000
5928664733896.000000,65343.000000
5928665771494.000000,65199.000000
5928666778575.000000,65407.000000
5928667816173.000000,65423.000000
5928668823254.000000,65359.000000
5928669830334.000000,65535.000000
5928670867933.000000,65359.000000
5928671905518.000000,65519.000000
5928672912598.000000,65535.000000
5928673919679.000000,65535.000000
5928674957277.000000,65535.000000
5928675964358.000000,65359.000000
5928676971438.000000,65535.000000
5928678009037.000000,65215.000000
5928679016117.000000,65343.000000
5928680023198.000000,65359.000000
5928681060796.000000,65247.000000
5928682067877.000000,65535.000000
5928683074957.000000,65359.000000
5928684112556.000000,65439.000000
5928685119636.000000,65519.000000
5928686157235.000000,65407.000000
5928687164315.000000,65423.000000
5928688201914.000000,65535.000000
5928689208994.000000,65487.000000
5928690216075.000000,65439.000000
5928691253673.000000,65455.000000
5928692260754.000000,65519.000000
5928693267834.000000,65343.000000
5928694305433.000000,65263.000000
5928695343018.000000,65231.000000
5928696350098.000000,65375.000000
5928697357179.000000,65455.000000
5928698394777.000000,65311.000000
5928699401858.000000,65359.000000
5928700408938.000000,65535.000000
5928701446537.000000,65471.000000
5928702453617.000000,65535.000000
5928703460698.000000,65439.000000
5928704498296.000000,65327.000000
5928705505377.000000,65295.000000
5928706512457.000000,65519.000000
5928707550056.000000,65535.000000
5928708557136.000000,65263.000000
5928709564217.000000,65391.000000
5928710601815.000000,65375.000000
5928711608896.000000,65535.000000
5928712615976.000000,65535.000000
5928713653575.000000,65535.000000
5928714660655.000000,65391.000000
5928715698254.000000,65423.000000
5928716705334.000000,65343.000000
5928717712415.000000,65263.000000
5928718750000.000000,65423.000000
5928719757080.000000,65487.000000
5928720794679.000000,65535.000000
5928721801759.000000,65535.000000
5928722839358.000000,65503.000000
5928723846438.000000,65519.000000
5928724853519.000000,65375.000000
5928725891117.000000,65535.000000
5928726898198.000000,65343.000000
5928727905278.000000,65471.000000
5928728942877.000000,65471.000000
5928729949957.000000,65391.000000
5928730957038.000000,65375.000000
5928731994636.000000,65471.000000
5928733001717.000000,65455.000000
5928734008797.000000,65423.000000
5928735046396.000000,65535.000000
5928736053476.000000,65535.000000
5928737091075.000000,65535.000000
5928738098155.000000,65327.000000
5928739105236.000000,65471.000000
5928740142834.000000,65535.000000
5928741149915.000000,65311.000000
5928742187500.000000,65439.000000
5928743194580.000000,65503.000000
5928744232179.000000,65535.000000
5928745239259.000000,65535.000000
5928746246340.000000,65519.000000
5928747283938.000000,65535.000000
5928748291019.000000,65535.000000
5928749328617.000000,65535.000000
5928750335698.000000,65535.000000
5928751342778.000000,65535.000000
5928752380377.000000,65503.000000
5928753387457.000000,65487.000000
5928754394538.000000,65407.000000
5928755432136.000000,65535.000000
5928756439217.000000,65535.000000
5928757446297.000000,65535.000000
5928758483896.000000,65535.000000
5928759490976.000000,65503.000000
5928760528575.000000,65503.000000
5928761535655.000000,65455.000000
5928762542736.000000,65535.000000
5928763580334.000000,65439.000000
5928764587415.000000,65535.000000
5928765625000.000000,65487.000000
5928766632080.000000,65535.000000
5928767669679.000000,65439.000000
5928768676759.000000,65535.000000
5928769683840.000000,65535.000000
5928770721438.000000,65391.000000
5928771728519.000000,65439.000000
5928772735599.000000,65375.000000
5928773773198.000000,65535.000000
5928774780278.000000,65439.000000
5928775787359.000000,65455.000000
5928776824957.000000,65535.000000
5928777832038.000000,65535.000000
5928778839118.000000,65535.000000
5928779876717.000000,65455.000000
5928780883797.000000,65439.000000
5928781890878.000000,65535.000000
5928782928476.000000,65487.000000
5928783935557.000000,65391.000000
5928784973155.000000,65535.000000
5928785980236.000000,65503.000000
5928786987316.000000,65423.000000
5928788024915.000000,65535.000000
5928789031995.000000,65471.000000
5928790069580.000000,65375.000000
5928791076661.000000,65535.000000
5928792083741.000000,65535.000000
5928793121340.000000,65535.000000
5928794128420.000000,65375.000000
5928795135501.000000,65503.000000
5928796173099.000000,65535.000000
5928797180180.000000,65455.000000
5928798187260.000000,65439.000000
5928799224859.000000,65535.000000
5928800231939.000000,65487.000000
5928801269538.000000,65535.000000
5928802276618.000000,65535.000000
5928803283699.000000,65455.000000
5928804321297.000000,65487.000000
5928805328378.000000,65535.000000
5928806335458.000000,65375.000000
5928807373057.000000,65503.000000
5928808380137.000000,65535.000000
5928809417736.000000,65535.000000
5928810424816.000000,65535.000000
5928811431897.000000,65535.000000
5928812469495.000000,65535.000000
5928813476562.000000,65535.000000
5928814514161.000000,65535.000000
5928815521241.000000,65535.000000
5928816558840.000000,65535.000000
5928817565920.000000,65535.000000
5928818573001.000000,65535.000000
5928819610599.000000,65535.000000
5928820617680.000000,65535.000000
5928821624760.000000,65519.000000
5928822662359.000000,65535.000000
5928823669439.000000,65535.000000
5928824676520.000000,65423.000000
5928825714118.000000,65519.000000
5928826721199.000000,65535.000000
5928827758797.000000,65535.000000
5928828765878.000000,65503.000000
5928829772958.000000,65423.000000
5928830810557.000000,65535.000000
5928831817637.000000,65535.000000
5928832824718.000000,65535.000000
5928833862316.000000,65503.000000
5928834869397.000000,65439.000000
5928835876477.000000,65535.000000
5928836914062.000000,65535.000000
5928837921143.000000,65535.000000
5928838958741.000000,65535.000000
5928839965822.000000,65535.000000
5928841003420.000000,65535.000000
5928842010501.000000,65535.000000
5928843017581.000000,65535.000000
5928844055180.000000,65535.000000
5928845062260.000000,65535.000000
5928846069341.000000,65535.000000
5928847106939.000000,65503.000000
5928848114020.000000,65535.000000
5928849151618.000000,65535.000000
5928850158699.000000,65535.000000
5928851165779.000000,65535.000000
5928852203378.000000,65535.000000
5928853210458.000000,65535.000000
5928854217539.000000,65535.000000
5928855255137.000000,65535.000000
5928856262218.000000,65535.000000
5928857299816.000000,65535.000000
5928858306897.000000,65535.000000
5928859313977.000000,65535.000000
5928860351562.000000,65535.000000
5928861389161.000000,65535.000000
5928862396241.000000,65535.000000
5928863403322.000000,65439.000000
5928864440920.000000,65535.000000
5928865448001.000000,65455.000000
5928866455081.000000,65503.000000
5928867492680.000000,65423.000000
5928868499760.000000,65535.000000
5928869506841.000000,65535.000000
5928870544439.000000,65535.000000
5928871551520.000000,65535.000000
5928872589118.000000,65535.000000
5928873596199.000000,65535.000000
5928874603279.000000,65423.000000
5928875640878.000000,65535.000000
5928876647958.000000,65471.000000
5928877655039.000000,65535.000000
5928878692637.000000,65535.000000
5928879699718.000000,65487.000000
5928880706798.000000,65535.000000
5928881744397.000000,65535.000000
5928882751477.000000,65535.000000
5928883789062.000000,65535.000000
5928884796143.000000,65455.000000
5928885833741.000000,65535.000000
5928886840822.000000,65535.000000
5928887847902.000000,65535.000000
5928888885501.000000,65535.000000
5928889892581.000000,65535.000000
5928890899662.000000,65535.000000
5928891937260.000000,65407.000000
5928892944341.000000,65535.000000
5928893951421.000000,65535.000000
5928894989020.000000,65535.000000
5928895996100.000000,65535.000000
5928897003181.000000,65519.000000
5928898040779.000000,65535.000000
5928899047860.000000,65455.000000
5928900085458.000000,65535.000000
5928901092539.000000,65535.000000
5928902099619.000000,65535.000000
5928903137218.000000,65503.000000
5928904144298.000000,65535.000000
5928905151379.000000,65487.000000
5928906188977.000000,65535.000000
5928907226562.000000,65471.000000
5928908233643.000000,65455.000000
5928909240723.000000,65535.000000
5928910278322.000000,65535.000000
5928911285402.000000,65503.000000
5928912292483.000000,65519.000000
5928913330081.000000,65535.000000
5928914337162.000000,65535.000000
5928915344242.000000,65535.000000
5928916381841.000000,65519.000000
5928917388921.000000,65311.000000
5928918396002.000000,65535.000000
5928919433600.000000,65455.000000
5928920440681.000000,65535.000000
5928921478279.000000,65535.000000
5928922485360.000000,65535.000000
5928923492440.000000,65535.000000
5928924530039.000000,65535.000000
5928925537119.000000,65535.000000
5928926544200.000000,65535.000000
5928927581798.000000,65535.000000
5928928588879.000000,65535.000000
5928929595959.000000,65535.000000
5928930633558.000000,65535.000000
5928931671143.000000,65535.000000
5928932678223.000000,65535.000000
5928933685304.000000,65535.000000
5928934722902.000000,65535.000000
5928935729983.000000,65535.000000
5928936737063.000000,65535.000000
5928937774662.000000,65535.000000
5928938781742.000000,65535.000000
5928939819341.000000,65535.000000
5928940856939.000000,65535.000000
5928941864020.000000,65055.000000
5928942871100.000000,64447.000000
5928943908699.000000,63791.000000
5928944915779.000000,62911.000000
5928945922860.000000,62303.000000
5928946960458.000000,61791.000000
5928947967539.000000,61422.000000
5928949005137.000000,60830.000000
5928950012218.000000,60158.000000
5928951019298.000000,59454.000000
5928952056897.000000,58862.000000
5928953063977.000000,58542.000000
5928954101562.000000,57870.000000
5928955108643.000000,57358.000000
5928956146241.000000,56925.000000
5928957153322.000000,56221.000000
5928958160402.000000,55773.000000
5928959198001.000000,55277.000000
5928960205081.000000,54637.000000
5928961242680.000000,54237.000000
5928962249760.000000,53677.000000
5928963256841.000000,53068.000000
5928964294439.000000,52668.000000
5928965301520.000000,52252.000000
5928966339118.000000,51788.000000
5928967346199.000000,51116.000000
5928968353279.000000,50652.000000
5928969390878.000000,50188.000000
5928970397958.000000,49980.000000
5928971405039.000000,49452.000000
5928972442637.000000,48731.000000
5928973449718.000000,48395.000000
5928974487316.000000,48187.000000
5928975494397.000000,47403.000000
5928976501477.000000,46955.000000
5928977539062.000000,46667.000000
5928978546143.000000,46235.000000
5928979583741.000000,45915.000000
5928980590822.000000,45515.000000
5928981628420.000000,44730.000000
5928982635501.000000,44714.000000
5928983642581.000000,44250.000000
5928984680180.000000,43850.000000
5928985687260.000000,43066.000000
5928986694341.000000,42954.000000
5928987731939.000000,42618.000000
5928988739020.000000,41946.000000
5928989746100.000000,41690.000000
5928990783699.000000,41402.000000
5928991790779.000000,41066.000000
5928992828378.000000,40393.000000
5928993835458.000000,40137.000000
5928994842539.000000,39897.000000
5928995880137.000000,39337.000000
5928996887218.000000,38969.000000
5928997894298.000000,38665.000000
5928998931897.000000,38201.000000
5929000396734.000000,38153.000000
5929001434332.000000,37593.000000
5929002441413.000000,37177.000000
5929003448493.000000,37065.000000
5929004455574.000000,36776.000000
5929005493172.000000,36328.000000
5929006500253.000000,35784.000000
5929007537851.000000,35768.000000
5929008544932.000000,35400.000000
5929009552012.000000,35144.000000
5929010589611.000000,34744.000000
5929011596691.000000,34424.000000
5929012603772.000000,33992.000000
5929013641370.000000,33720.000000
5929014678955.000000,33192.000000
5929015686036.000000,33016.000000
5929016693116.000000,32872.000000
5929017730715.000000,32311.000000
5929018737795.000000,32055.000000
5929019744876.000000,32023.000000
5929020782474.000000,31639.000000
5929021789555.000000,31271.000000
5929022827153.000000,30839.000000
5929023834234.000000,30887.000000
5929024841314.000000,30727.000000
5929025848395.000000,30039.000000
5929026885993.000000,30007.000000
5929027893074.000000,29719.000000
5929028900154.000000,29495.000000
5929029937753.000000,29191.000000
5929030944833.000000,28727.000000
5929031982432.000000,28566.000000
5929032989512.000000,28262.000000
5929033996593.000000,28022.000000
5929035034191.000000,27750.000000
5929036041272.000000,27542.000000
5929037078870.000000,27126.000000
5929038116455.000000,27110.000000
5929039123536.000000,26854.000000
5929040130616.000000,26534.000000
5929041168215.000000,26198.000000
5929042175295.000000,26102.000000
5929043182376.000000,25686.000000
5929044219974.000000,25446.000000
5929045227055.000000,25574.000000
5929046234135.000000,24982.000000
5929047271734.000000,24822.000000
5929048278814.000000,24598.000000
5929049285895.000000,24614.000000
5929050323493.000000,24261.000000
5929051330574.000000,23925.000000
5929052368172.000000,23797.000000
5929053375253.000000,23541.000000
5929054382333.000000,23477.000000
5929055419932.000000,23013.000000
5929056427012.000000,22757.000000
5929057464611.000000,22821.000000
5929058471691.000000,22661.000000
5929059478772.000000,22197.000000
5929060516370.000000,22229.000000
5929061553955.000000,21957.000000
5929062561036.000000,21765.000000
5929063568116.000000,21461.000000
5929064605715.000000,21365.000000
5929065612795.000000,21317.000000
5929066619876.000000,20757.000000
5929067657474.000000,20549.000000
5929068664555.000000,20709.000000
5929069671635.000000,20420.000000
5929070709234.000000,20180.000000
5929071716314.000000,19780.000000
5929072753913.000000,19940.000000
5929073760993.000000,19460.000000
5929074768074.000000,19524.000000
5929075805672.000000,19236.000000
5929076812753.000000,19124.000000
5929077819833.000000,19156.000000
5929078857432.000000,18740.000000
5929079864512.000000,18564.000000
5929080871593.000000,18548.000000
5929081909191.000000,18260.000000
5929082916272.000000,18276.000000
5929083923352.000000,17844.000000
5929084960937.000000,17732.000000
5929085998536.000000,17652.000000
5929087005616.000000,17316.000000
5929088012697.000000,17220.000000
5929089050295.000000,17188.000000
5929090057376.000000,16884.000000
5929091064456.000000,16836.000000
5929092102055.000000,16548.000000
5929093109135.000000,16468.000000
5929094116216.000000,16147.000000
5929095153814.000000,16259.000000
5929096160895.000000,16019.000000
5929097167975.000000,15715.000000
5929098205574.000000,15891.000000
5929099212654.000000,15731.000000
5929100250253.000000,15315.000000
5929101257333.000000,15379.000000
5929102264414.000000,14979.000000
5929103302012.000000,14979.000000
5929104309093.000000,14723.000000
5929105346691.000000,14563.000000
5929106353772.000000,14675.000000
5929107360852.000000,14563.000000
5929108398437.000000,14515.000000
5929109436036.000000,14083.000000
5929110443116.000000,14275.000000
5929111450197.000000,13891.000000
5929112487795.000000,13843.000000
5929113494876.000000,14051.000000
5929114501956.000000,13507.000000
5929115539555.000000,13555.000000
5929116546635.000000,13251.000000
5929117553716.000000,13395.000000
5929118591314.000000,13235.000000
5929119598395.000000,13123.000000
5929120635993.000000,12803.000000
5929121643074.000000,12755.000000
5929122650154.000000,12691.000000
5929123687753.000000,12515.000000
5929124694833.000000,12643.000000
5929125701914.000000,12387.000000
5929126739512.000000,12307.000000
5929127746593.000000,12018.000000
5929128753673.000000,11986.000000
5929129791272.000000,11954.000000
5929130798352.000000,12034.000000
5929131835937.000000,11778.000000
5929132843018.000000,11842.000000
5929133880616.000000,11474.000000
5929134887697.000000,11458.000000
5929135925295.000000,11490.000000
5929136932376.000000,11266.000000
5929137939456.000000,11122.000000
5929138977055.000000,11074.000000
5929139984135.000000,10786.000000
5929140991216.000000,10978.000000
5929142028814.000000,10562.000000
5929143035895.000000,10722.000000
5929144042975.000000,10674.000000
5929145080574.000000,10530.000000
5929146087654.000000,10290.000000
5929147094735.000000,10130.000000
5929148132333.000000,10274.000000
5929149139414.000000,10258.000000
5929150177012.000000,10018.000000
5929151184093.000000,9970.000000
5929152191173.000000,9666.000000
5929153228772.000000,9746.000000
5929154235852.000000,9682.000000
5929155273437.000000,9602.000000
5929156311036.000000,9522.000000
5929157318116.000000,9218.000000
5929158325197.000000,9138.000000
5929159362795.000000,9090.000000
5929160369876.000000,9282.000000
5929161376956.000000,9218.000000
5929162414555.000000,9106.000000
5929163421635.000000,8834.000000
5929164459234.000000,8866.000000
5929165466314.000000,8658.000000
5929166473395.000000,8770.000000
5929167510993.000000,8610.000000
5929168518074.000000,8386.000000
5929169525154.000000,8338.000000
5929170562753.000000,8290.000000
5929171569833.000000,8161.000000
5929172576914.000000,8097.000000
5929173614512.000000,8226.000000
5929174621593.000000,8113.000000
5929175628673.000000,7905.000000
5929176666272.000000,7825.000000
5929177673352.000000,7969.000000
5929177734375.000000,7857.000000
5929178741455.000000,7665.000000
5929179779054.000000,7649.000000
5929180786134.000000,7409.000000
5929181823733.000000,7633.000000
5929182830813.000000,7505.000000
5929183837894.000000,7601.000000
5929184875492.000000,7329.000000
5929185882573.000000,7201.000000
5929186889653.000000,7329.000000
5929187927252.000000,7345.000000
5929188934332.000000,7281.000000
5929189941413.000000,7137.000000
5929190979011.000000,6833.000000
5929191986092.000000,7057.000000
5929192993172.000000,7025.000000
5929194030771.000000,6897.000000
5929195037851.000000,6881.000000
5929196044932.000000,6817.000000
5929197082530.000000,6529.000000
5929198089611.000000,6625.000000
5929199127209.000000,6497.000000
5929200134290.000000,6609.000000
5929201171875.000000,6337.000000
5929202178955.000000,6465.000000
5929203216554.000000,6417.000000
5929204223634.000000,6273.000000
5929205230715.000000,6081.000000
5929206237795.000000,6321.000000
5929207275394.000000,6209.000000
5929208282474.000000,6161.000000
5929209320073.000000,6161.000000
5929210327153.000000,6081.000000
5929211334234.000000,5889.000000
5929212371832.000000,5729.000000
5929213378913.000000,5857.000000
5929214416511.000000,5857.000000
5929215423592.000000,5521.000000
5929216430672.000000,5521.000000
5929217468271.000000,5585.000000
5929218475351.000000,5665.000000
5929219482432.000000,5345.000000
5929220520030.000000,5505.000000
5929221527111.000000,5297.000000
5929222534191.000000,5281.000000
5929223571790.000000,5233.000000
5929224609375.000000,5313.000000
5929225616455.000000,5009.000000
5929226623536.000000,5297.000000
5929227661134.000000,4993.000000
5929228668215.000000,5281.000000
5929229675295.000000,5089.000000
5929230712894.000000,4897.000000
5929231719974.000000,4945.000000
5929232757573.000000,4913.000000
5929233764653.000000,4945.000000
5929234771734.000000,4897.000000
5929235809332.000000,4657.000000
5929236816413.000000,4817.000000
5929237854011.000000,4577.000000
5929238861092.000000,4657.000000
5929239868172.000000,4433.000000
5929240905771.000000,4513.000000
5929241912851.000000,4465.000000
5929242919932.000000,4529.000000
5929243957530.000000,4225.000000
5929244964611.000000,4321.000000
5929246002209.000000,4305.000000
5929247009290.000000,4257.000000
5929248046875.000000,4177.000000
5929249053955.000000,4113.000000
5929250091554.000000,4337.000000
5929251098634.000000,4257.000000
5929252105715.000000,4257.000000
5929253143313.000000,4000.000000
5929254150394.000000,4177.000000
