# MCU Time(ns), ADC reading
5929255157474.000000,4064.000000
5929256195073.000000,4048.000000
5929257202153.000000,4129.000000
5929258239752.000000,4097.000000
5929259246832.000000,3920.000000
5929260253913.000000,3936.000000
5929261291511.000000,3760.000000
5929262298592.000000,3808.000000
5929263305672.000000,3760.000000
5929264343271.000000,3520.000000
5929265350351.000000,3664.000000
5929266357432.000000,3680.000000
5929267395030.000000,3728.000000
5929268402111.000000,3504.000000
5929269439709.000000,3760.000000
5929270446790.000000,3536.000000
5929271484375.000000,3376.000000
5929272491455.000000,3552.000000
5929273529054.000000,3616.000000
5929274536134.000000,3376.000000
5929275573733.000000,3312.000000
5929276580813.000000,3456.000000
5929277587894.000000,3280.000000
5929278625492.000000,3216.000000
5929279632573.000000,3472.000000
5929280639653.000000,3184.000000
5929281677252.000000,3200.000000
5929282684332.000000,3200.000000
5929283691413.000000,3408.000000
5929284729011.000000,3200.000000
5929285736092.000000,3184.000000
5929286743172.000000,2976.000000
5929287780771.000000,3136.000000
5929288787851.000000,3056.000000
5929289825450.000000,2944.000000
5929290832530.000000,3104.000000
5929291839611.000000,2912.000000
5929292877209.000000,2880.000000
5929293884290.000000,2880.000000
5929294921875.000000,2976.000000
5929295928955.000000,2768.000000
5929296966554.000000,2832.000000
5929297973634.000000,2736.000000
5929298980715.000000,2672.000000
5929300018313.000000,2704.000000
5929301025394.000000,2688.000000
5929302062992.000000,2800.000000
5929303070073.000000,2640.000000
5929304077153.000000,2560.000000
5929305114752.000000,2624.000000
5929306121832.000000,2480.000000
5929307128913.000000,2368.000000
5929308166511.000000,2736.000000
5929309173592.000000,2752.000000
5929310180672.000000,2560.000000
5929311187753.000000,2624.000000
5929312225351.000000,2704.000000
5929313232432.000000,2368.000000
5929314270030.000000,2688.000000
5929315277111.000000,2512.000000
5929316284191.000000,2560.000000
5929317321790.000000,2432.000000
5929318328870.000000,2448.000000
5929319366455.000000,2368.000000
5929320373536.000000,2480.000000
5929321411134.000000,2304.000000
5929322418215.000000,2400.000000
5929323425295.000000,2368.000000
5929324462894.000000,2256.000000
5929325469974.000000,2448.000000
5929326477055.000000,2320.000000
5929327514653.000000,2336.000000
5929328521734.000000,2080.000000
5929329559332.000000,2176.000000
5929330566413.000000,2224.000000
5929331573493.000000,2096.000000
5929332611092.000000,2256.000000
5929333618172.000000,2128.000000
5929334625253.000000,2192.000000
5929335662851.000000,2016.000000
5929336669932.000000,2160.000000
5929337677012.000000,1984.000000
5929338714611.000000,2016.000000
5929339721691.000000,2016.000000
5929340728772.000000,2208.000000
5929341766370.000000,2000.000000
5929342803955.000000,1984.000000
5929343811036.000000,2192.000000
5929344818116.000000,2128.000000
5929345855715.000000,2016.000000
5929346862795.000000,1824.000000
5929347900394.000000,1808.000000
5929348907474.000000,1760.000000
5929349914555.000000,2016.000000
5929350952153.000000,1888.000000
5929351959234.000000,1968.000000
5929352966314.000000,1840.000000
5929354003913.000000,1808.000000
5929355010993.000000,1712.000000
5929356048592.000000,1632.000000
5929357055672.000000,1632.000000
5929358062753.000000,1792.000000
5929359100351.000000,1632.000000
5929360107432.000000,1616.000000
5929361145030.000000,1776.000000
5929362152111.000000,1632.000000
5929363159191.000000,1760.000000
5929364196790.000000,1552.000000
5929365234375.000000,1584.000000
5929366241455.000000,1440.000000
5929367248536.000000,1520.000000
5929368286134.000000,1584.000000
5929369293215.000000,1824.000000
5929370300295.000000,1424.000000
5929371337894.000000,1648.000000
5929372344974.000000,1440.000000
5929373382573.000000,1728.000000
5929374389653.000000,1456.000000
5929375396734.000000,1568.000000
5929376434332.000000,1456.000000
5929377441413.000000,1568.000000
5929378448493.000000,1440.000000
5929379486092.000000,1488.000000
5929380493172.000000,1536.000000
5929381500253.000000,1408.000000
5929382537851.000000,1472.000000
5929383544932.000000,1680.000000
5929384582530.000000,1264.000000
5929385589611.000000,1536.000000
5929386596691.000000,1456.000000
5929387634290.000000,1296.000000
5929388671875.000000,1280.000000
5929389678955.000000,1344.000000
5929390686036.000000,1200.000000
5929391723634.000000,1520.000000
5929392730715.000000,1216.000000
5929393768313.000000,1424.000000
5929394775394.000000,1248.000000
5929395782474.000000,1280.000000
5929396820073.000000,1328.000000
5929397827153.000000,1312.000000
5929398834234.000000,1024.000000
5929399871832.000000,1456.000000
5929400878913.000000,1440.000000
5929401916511.000000,1264.000000
5929402923592.000000,1376.000000
5929403930672.000000,1328.000000
5929404968271.000000,1392.000000
5929405975351.000000,1408.000000
5929406982432.000000,1184.000000
5929408020030.000000,1264.000000
5929409027111.000000,1120.000000
5929410034191.000000,1152.000000
5929411071790.000000,1120.000000
5929412109375.000000,1168.000000
5929413116455.000000,1264.000000
5929414154054.000000,1024.000000
5929415161134.000000,1280.000000
5929416168215.000000,1040.000000
5929417205813.000000,1056.000000
5929418212894.000000,1344.000000
5929419219974.000000,928.000000
5929420257573.000000,1056.000000
5929421264653.000000,1312.000000
5929422271734.000000,944.000000
5929423309332.000000,1056.000000
5929424316413.000000,1024.000000
5929425354011.000000,1168.000000
5929426361092.000000,1168.000000
5929427368172.000000,1200.000000
5929428405771.000000,1040.000000
5929429412851.000000,896.000000
5929430450450.000000,944.000000
5929431457530.000000,1056.000000
5929432464611.000000,1024.000000
5929433502209.000000,1072.000000
5929434509290.000000,1216.000000
5929435546875.000000,1056.000000
5929436553955.000000,960.000000
5929437591554.000000,864.000000
5929438598634.000000,832.000000
5929439605715.000000,1120.000000
5929440643313.000000,1088.000000
5929441650394.000000,1120.000000
5929442657474.000000,944.000000
5929443695073.000000,800.000000
5929444702153.000000,1008.000000
5929445739752.000000,912.000000
5929446746832.000000,1056.000000
5929447753913.000000,960.000000
5929448791511.000000,1024.000000
5929449798592.000000,1040.000000
5929450805672.000000,848.000000
5929451843271.000000,800.000000
5929452850351.000000,896.000000
5929453857432.000000,768.000000
5929454895030.000000,944.000000
5929455902111.000000,800.000000
5929456909191.000000,688.000000
5929457946790.000000,912.000000
5929458984375.000000,816.000000
5929459991455.000000,720.000000
5929460998536.000000,864.000000
5929462036134.000000,816.000000
5929463043215.000000,720.000000
5929464050295.000000,976.000000
5929465087894.000000,960.000000
5929466094974.000000,736.000000
5929467132573.000000,704.000000
5929468139653.000000,848.000000
5929469146734.000000,704.000000
5929470184332.000000,960.000000
5929471191413.000000,896.000000
5929472198493.000000,896.000000
5929473236092.000000,896.000000
5929474243172.000000,848.000000
5929475250253.000000,688.000000
5929476287851.000000,880.000000
5929477294932.000000,736.000000
5929478302012.000000,784.000000
5929479339611.000000,752.000000
5929480346691.000000,544.000000
5929481384290.000000,544.000000
5929482391370.000000,816.000000
5929483428955.000000,768.000000
5929484436036.000000,640.000000
5929485443116.000000,576.000000
5929486480715.000000,592.000000
5929487487795.000000,800.000000
5929488525394.000000,592.000000
5929489532474.000000,656.000000
5929490539555.000000,800.000000
5929491577153.000000,784.000000
5929492584234.000000,784.000000
5929493591314.000000,592.000000
5929494628913.000000,576.000000
5929495635993.000000,640.000000
5929496673592.000000,864.000000
5929497680672.000000,480.000000
5929498687753.000000,640.000000
5929499725351.000000,496.000000
5929500732432.000000,800.000000
5929501190188.000000,768.000000
5929502136233.000000,768.000000
5929503143313.000000,784.000000
5929504180912.000000,512.000000
5929505187992.000000,496.000000
5929506195073.000000,464.000000
5929507232671.000000,640.000000
5929508239752.000000,656.000000
5929509246832.000000,784.000000
5929510284431.000000,624.000000
5929511291511.000000,496.000000
5929512298592.000000,560.000000
5929513336190.000000,672.000000
5929514343271.000000,640.000000
5929515350351.000000,512.000000
5929516387950.000000,800.000000
5929517395030.000000,464.000000
5929518402111.000000,800.000000
5929519439709.000000,752.000000
5929520446790.000000,432.000000
5929521484375.000000,576.000000
5929522491455.000000,480.000000
5929523529054.000000,416.000000
5929524536134.000000,544.000000
5929525543215.000000,672.000000
5929526580813.000000,496.000000
5929527587894.000000,400.000000
5929528625492.000000,640.000000
5929529632573.000000,416.000000
5929530639653.000000,416.000000
5929531677252.000000,736.000000
5929532684332.000000,656.000000
5929533691413.000000,464.000000
5929534729011.000000,688.000000
5929535736092.000000,448.000000
5929536773690.000000,496.000000
5929537780771.000000,720.000000
5929538787851.000000,432.000000
5929539825450.000000,368.000000
5929540832530.000000,560.000000
5929541839611.000000,400.000000
5929542877209.000000,592.000000
5929543884290.000000,400.000000
5929544921875.000000,448.000000
5929545928955.000000,432.000000
5929546966554.000000,464.000000
5929547973634.000000,448.000000
5929549011233.000000,768.000000
5929550018313.000000,400.000000
5929551025394.000000,496.000000
5929552032474.000000,384.000000
5929553070073.000000,336.000000
5929554077153.000000,512.000000
5929555114752.000000,608.000000
5929556121832.000000,336.000000
5929557128913.000000,240.000000
5929558166511.000000,416.000000
5929559173592.000000,576.000000
5929560180672.000000,416.000000
5929561218271.000000,672.000000
5929562225351.000000,448.000000
5929563232432.000000,560.000000
5929564270030.000000,528.000000
5929565277111.000000,336.000000
5929566284191.000000,480.000000
5929567321790.000000,288.000000
5929568359375.000000,608.000000
5929569366455.000000,640.000000
5929570373536.000000,528.000000
5929571411134.000000,480.000000
5929572418215.000000,384.000000
5929573425295.000000,480.000000
5929574462894.000000,496.000000
5929575469974.000000,368.000000
5929576477055.000000,480.000000
5929577514653.000000,608.000000
5929578521734.000000,368.000000
5929579528814.000000,608.000000
5929580566413.000000,464.000000
5929581573493.000000,496.000000
5929582611092.000000,336.000000
5929583618172.000000,448.000000
5929584625253.000000,624.000000
5929585662851.000000,624.000000
5929586669932.000000,416.000000
5929587677012.000000,528.000000
5929588714611.000000,336.000000
5929589721691.000000,512.000000
5929590759290.000000,272.000000
5929591796875.000000,512.000000
5929592803955.000000,560.000000
5929593811036.000000,528.000000
5929594848634.000000,544.000000
5929595855715.000000,528.000000
5929596862795.000000,272.000000
5929597900394.000000,384.000000
5929598907474.000000,544.000000
5929599945073.000000,336.000000
5929600952153.000000,560.000000
5929601959234.000000,432.000000
5929602996832.000000,240.000000
5929604003913.000000,368.000000
5929605010993.000000,304.000000
5929606048592.000000,352.000000
5929607055672.000000,208.000000
5929608093271.000000,288.000000
5929609100351.000000,512.000000
5929610107432.000000,400.000000
5929620025647.000000,272.000000
5929621063245.000000,272.000000
5929622070312.000000,496.000000
5929623107911.000000,336.000000
5929624114991.000000,464.000000
5929625122072.000000,416.000000
5929626159670.000000,416.000000
5929627166751.000000,208.000000
5929628204349.000000,512.000000
5929629211430.000000,304.000000
5929630218510.000000,336.000000
5929631256109.000000,432.000000
5929632263189.000000,464.000000
5929633270270.000000,464.000000
5929634307868.000000,304.000000
5929635314949.000000,544.000000
5929636352547.000000,352.000000
5929637359628.000000,528.000000
5929638366708.000000,448.000000
5929639404307.000000,320.000000
5929640411387.000000,576.000000
5929641418468.000000,208.000000
5929642456066.000000,512.000000
5929643463147.000000,384.000000
5929644500745.000000,432.000000
5929645507812.000000,320.000000
5929646545411.000000,256.000000
5929647552491.000000,176.000000
5929648590090.000000,464.000000
5929649597170.000000,288.000000
5929650604251.000000,416.000000
5929651641849.000000,160.000000
5929652648930.000000,384.000000
5929653686528.000000,368.000000
5929654693609.000000,448.000000
5929655700689.000000,256.000000
5929656738288.000000,464.000000
5929657745368.000000,432.000000
5929658752449.000000,304.000000
5929659790047.000000,160.000000
5929660797128.000000,416.000000
5929661834726.000000,448.000000
5929662841807.000000,352.000000
5929663848887.000000,176.000000
5929664886486.000000,384.000000
5929665893566.000000,192.000000
5929666900647.000000,272.000000
5929667938245.000000,256.000000
5929668975830.000000,320.000000
5929669982911.000000,256.000000
5929670989991.000000,160.000000
5929672027590.000000,224.000000
5929673034670.000000,256.000000
5929674072269.000000,176.000000
5929675079349.000000,432.000000
5929676086430.000000,512.000000
5929677124028.000000,464.000000
5929678131109.000000,416.000000
5929679168707.000000,256.000000
5929680175788.000000,400.000000
5929681182868.000000,176.000000
5929682220467.000000,384.000000
5929683227547.000000,464.000000
5929684234628.000000,368.000000
5929685272226.000000,208.000000
5929686279307.000000,304.000000
5929687316905.000000,336.000000
5929688323986.000000,160.000000
5929689331066.000000,224.000000
5929690368665.000000,208.000000
5929691375745.000000,160.000000
5929692413330.000000,320.000000
5929693420411.000000,384.000000
5929694458009.000000,352.000000
5929695465090.000000,112.000000
5929696472170.000000,288.000000
5929697509769.000000,224.000000
5929698516849.000000,256.000000
5929699523930.000000,96.000000
5929700561528.000000,160.000000
5929701568609.000000,432.000000
5929702575689.000000,224.000000
5929703613288.000000,256.000000
5929704620368.000000,432.000000
5929705657967.000000,336.000000
5929706665047.000000,352.000000
5929707672128.000000,96.000000
5929708709726.000000,352.000000
5929709716807.000000,272.000000
5929710723887.000000,224.000000
5929711761486.000000,352.000000
5929712768566.000000,352.000000
5929713775647.000000,224.000000
5929714813245.000000,160.000000
5929715850830.000000,96.000000
5929716857911.000000,256.000000
5929717864991.000000,336.000000
5929718902590.000000,352.000000
5929719909670.000000,256.000000
5929720916751.000000,304.000000
5929721954349.000000,224.000000
5929722961430.000000,224.000000
5929723999028.000000,416.000000
5929725006109.000000,336.000000
5929726013189.000000,320.000000
5929727050788.000000,256.000000
5929728057868.000000,96.000000
5929729064949.000000,288.000000
5929730102547.000000,416.000000
5929731109628.000000,400.000000
5929732147226.000000,160.000000
5929733154307.000000,384.000000
5929734161387.000000,368.000000
5929735198986.000000,384.000000
5929736206066.000000,224.000000
5929737213147.000000,112.000000
5929738250745.000000,128.000000
5929739288330.000000,256.000000
5929740295411.000000,80.000000
5929741302491.000000,256.000000
5929742340090.000000,128.000000
5929743347170.000000,304.000000
5929744354251.000000,336.000000
5929745391849.000000,336.000000
5929746398930.000000,176.000000
5929747436528.000000,224.000000
5929748443609.000000,384.000000
5929749450689.000000,128.000000
5929750488288.000000,304.000000
5929751495368.000000,80.000000
5929752502449.000000,144.000000
5929753540047.000000,256.000000
5929754547128.000000,336.000000
5929755554208.000000,384.000000
5929756591807.000000,336.000000
5929757598887.000000,160.000000
5929758636486.000000,80.000000
5929759643566.000000,352.000000
5929760650647.000000,192.000000
5929761688245.000000,112.000000
5929762695312.000000,432.000000
5929763732911.000000,160.000000
5929764739991.000000,272.000000
5929765747072.000000,368.000000
5929766784670.000000,224.000000
5929767791751.000000,224.000000
5929768798831.000000,224.000000
5929769836430.000000,304.000000
5929770843510.000000,336.000000
5929771881109.000000,352.000000
5929772888189.000000,176.000000
5929773895270.000000,288.000000
5929774932868.000000,384.000000
5929775939949.000000,208.000000
5929776947029.000000,384.000000
5929777984628.000000,96.000000
5929778991708.000000,256.000000
5929779998789.000000,368.000000
5929781036387.000000,304.000000
5929782043468.000000,208.000000
5929783050548.000000,128.000000
5929784088147.000000,160.000000
5929785095227.000000,160.000000
5929786132812.000000,368.000000
5929787139893.000000,208.000000
5929788177491.000000,160.000000
5929789184572.000000,352.000000
5929790191652.000000,352.000000
5929791229251.000000,160.000000
5929792236331.000000,336.000000
5929793243412.000000,32.000000
5929794281010.000000,336.000000
5929795288091.000000,224.000000
5929796325689.000000,80.000000
5929797332770.000000,96.000000
5929798339850.000000,64.000000
5929799377449.000000,144.000000
5929800384529.000000,272.000000
5929801422128.000000,576.000000
5929802429208.000000,144.000000
5929803436289.000000,176.000000
5929804473887.000000,192.000000
5929805480968.000000,224.000000
5929806488048.000000,128.000000
5929807525647.000000,112.000000
5929808532727.000000,176.000000
5929809570312.000000,400.000000
5929810577393.000000,192.000000
5929811614991.000000,192.000000
5929812622072.000000,224.000000
5929813629152.000000,80.000000
5929814666751.000000,64.000000
5929815673831.000000,320.000000
5929816680912.000000,160.000000
5929817718510.000000,160.000000
5929818725591.000000,288.000000
5929819732671.000000,160.000000
5929820770270.000000,256.000000
5929821777350.000000,160.000000
5929822814949.000000,400.000000
5929823822029.000000,224.000000
5929824829110.000000,352.000000
5929825866708.000000,352.000000
5929826873789.000000,48.000000
5929827880869.000000,160.000000
5929828918468.000000,176.000000
5929829925548.000000,320.000000
5929830932629.000000,320.000000
5929831970227.000000,0.000000
5929833007812.000000,144.000000
5929834014893.000000,48.000000
5929835021973.000000,416.000000
5929836059572.000000,128.000000
5929837066652.000000,288.000000
5929838073733.000000,160.000000
5929839111331.000000,64.000000
5929840118412.000000,176.000000
5929841156010.000000,384.000000
5929842163091.000000,0.000000
5929843170171.000000,96.000000
5929844207770.000000,224.000000
5929845214850.000000,240.000000
5929846221931.000000,64.000000
5929847259529.000000,48.000000
5929848266610.000000,272.000000
5929849304208.000000,192.000000
5929850311289.000000,304.000000
5929851318369.000000,352.000000
5929852355968.000000,208.000000
5929853363048.000000,256.000000
5929854400647.000000,96.000000
5929855407727.000000,208.000000
5929856445312.000000,352.000000
5929857452393.000000,384.000000
5929858459473.000000,128.000000
5929859497072.000000,16.000000
5929860504152.000000,272.000000
5929861541751.000000,208.000000
5929862548831.000000,336.000000
5929863555912.000000,224.000000
5929864593510.000000,352.000000
5929865600591.000000,48.000000
5929866607671.000000,288.000000
5929867645270.000000,80.000000
5929868652350.000000,64.000000
5929869689949.000000,416.000000
5929870697029.000000,336.000000
5929871704110.000000,32.000000
5929872741708.000000,320.000000
5929873748789.000000,272.000000
5929874755869.000000,416.000000
5929875793468.000000,80.000000
5929876800548.000000,128.000000
5929877838147.000000,192.000000
5929878845227.000000,352.000000
5929879882812.000000,80.000000
5929880889893.000000,80.000000
5929881927491.000000,128.000000
5929882934572.000000,224.000000
5929883941652.000000,336.000000
5929884979251.000000,368.000000
5929885986331.000000,112.000000
5929886993412.000000,176.000000
5929888000492.000000,288.000000
5929889038091.000000,160.000000
5929890045171.000000,240.000000
5929891082770.000000,336.000000
5929892089850.000000,112.000000
5929893096931.000000,32.000000
5929894134529.000000,240.000000
5929895141610.000000,32.000000
5929896148690.000000,80.000000
5929897186289.000000,160.000000
5929898193369.000000,48.000000
5929899200450.000000,240.000000
5929900238048.000000,400.000000
5929901245129.000000,176.000000
5929902282727.000000,304.000000
5929903289808.000000,384.000000
5929904327393.000000,48.000000
5929905334473.000000,304.000000
5929906372072.000000,208.000000
5929907379152.000000,352.000000
5929908386233.000000,144.000000
5929909423831.000000,112.000000
5929910430912.000000,224.000000
5929911437992.000000,352.000000
5929912475591.000000,176.000000
5929913482671.000000,272.000000
5929914489752.000000,96.000000
5929915527350.000000,352.000000
5929916534431.000000,320.000000
5929917541511.000000,176.000000
5929918579110.000000,0.000000
5929919586190.000000,32.000000
5929920623789.000000,64.000000
5929921630869.000000,144.000000
5929922637950.000000,160.000000
5929923675548.000000,320.000000
5929924682629.000000,304.000000
5929925689709.000000,272.000000
5929926727308.000000,240.000000
5929927764893.000000,240.000000
5929928771973.000000,192.000000
5929929779054.000000,288.000000
5929930816652.000000,208.000000
5929931823733.000000,352.000000
5929932830813.000000,352.000000
5929933868412.000000,128.000000
5929934875492.000000,0.000000
5929935882573.000000,192.000000
5929936920171.000000,48.000000
5929937927252.000000,128.000000
5929938934332.000000,256.000000
5929939971931.000000,240.000000
5929940979011.000000,352.000000
5929942016610.000000,64.000000
5929943023690.000000,160.000000
5929944030771.000000,288.000000
5929945037851.000000,16.000000
5929946075450.000000,240.000000
5929947082530.000000,192.000000
5929948120129.000000,240.000000
5929949127209.000000,176.000000
5929950134290.000000,16.000000
5929951171875.000000,80.000000
5929952209473.000000,304.000000
5929953216554.000000,32.000000
5929954223634.000000,288.000000
5929955261233.000000,128.000000
5929956268313.000000,96.000000
5929957275394.000000,144.000000
5929958312992.000000,384.000000
5929959320073.000000,288.000000
5929960327153.000000,352.000000
5929961364752.000000,48.000000
5929962371832.000000,272.000000
5929963378913.000000,64.000000
5929964416511.000000,336.000000
5929965423592.000000,288.000000
5929966461190.000000,112.000000
